[LOGFILE] RankNeg-CheckWellformed___module.__default.wrap__loop__3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 278001b 0.055s
[tool] dummy
[Parse] 701us
[tool] smt-scope
[Parse] 2652us
[Graph] 838us
[Analysis] 394us
[Stats] 0 mbqi, 225 ts, 0 axiom, 31 quant, 2765 proof, 558 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q8{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q9{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q11{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q12{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q14{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q15{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q17{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q24{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q26{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q46{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q58{0}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q76{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q88{0}] 1 0
[QuantInstCount] RankNegdfy.19:24{0}[q89{0}] 1 0
[QuantInstCount] RankNegdfy.19:24{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 2 0
[QuantInstCount] RankNegdfy.25:16{0}[q92{0}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q93{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q95{0}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q96{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q97{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q98{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q99{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q107{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q123{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q138{0}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q139{0}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q141{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q143{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q145{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q147{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q227{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q231{0}] 0 0
[QuantInstCount] RankNegdfy.19:24{0}[q233{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q235{0}] 0 0
[QuantInstCount] RankNegdfy.30:16{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q239{0}] 0 0
[QuantInstCount] RankNegdfy.20:16{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q245{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q251{1}] 0 0
[QuantInstCount] RankNegdfy.25:16{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q261{0}] 1 0
[QuantInstCount] RankNegdfy.25:16{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q267{0}] 3 0
