[LOGFILE] PrefixTypeSubst-Impl___module.MyClass.L_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 626892b 0.057s
[tool] dummy
[Parse] 1018us
[tool] smt-scope
[Parse] 3937us
[Graph] 1212us
[Analysis] 589us
[Stats] 0 mbqi, 413 ts, 0 axiom, 84 quant, 3621 proof, 1099 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q8{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q11{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q18{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q26{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q29{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 9 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q54{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q55{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q58{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q60{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q63{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q71{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q96{0}] 4 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q96{1}] 3 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q171{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q179{0}] 3 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q181{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 11 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q185{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q197{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q201{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q203{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q205{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q207{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q209{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q211{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q212{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q213{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q214{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q215{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q217{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q219{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q221{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q226{0}] 2 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q228{0}] 4 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q230{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.25:18{0}[q232{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q236{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q237{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q238{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q239{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q240{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q241{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q242{0}] 1 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q243{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q244{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q245{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q246{0}] 0 0
[QuantInstCount] PrefixTypeSubstdfy.5:22{0}[q247{0}] 0 0
[tool] axiom-profiler
[Parse] 216ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
