[LOGFILE] MoForallCompilation-Impl___module.Node.Print-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 793130b 0.061s
[tool] dummy
[Parse] 1256us
[tool] smt-scope
[Parse] 4724us
[Graph] 1537us
[Analysis] 717us
[Stats] 0 mbqi, 609 ts, 0 axiom, 97 quant, 4265 proof, 1081 ntp, 17 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q27{0}] 1 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q29{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
