[LOGFILE] Reads-CheckWellFormed___module.ConstInitializers.v-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 88872b 0.047s
[tool] dummy
[Parse] 238us
[tool] smt-scope
[Parse] 1013us
[Graph] 328us
[Analysis] 132us
[Stats] 0 mbqi, 50 ts, 0 axiom, 14 quant, 1017 proof, 191 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q54{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q56{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q58{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q60{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q64{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 72ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
