[LOGFILE] ISets-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 171669b 0.048s
[tool] dummy
[Parse] 402us
[tool] smt-scope
[Parse] 1776us
[Graph] 526us
[Analysis] 286us
[Stats] 0 mbqi, 142 ts, 0 axiom, 38 quant, 1647 proof, 367 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.828:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.828:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.824:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.824:15{0}[q38{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.826:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 3 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q58{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q117{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q119{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q121{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q123{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q125{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q127{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q136{0}] 0 0
[tool] axiom-profiler
[Parse] 101ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
