[LOGFILE] RangeCompilation-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 615421b 0.060s
[tool] dummy
[Parse] 1087us
[tool] smt-scope
[Parse] 4041us
[Graph] 1374us
[Analysis] 658us
[Stats] 0 mbqi, 503 ts, 0 axiom, 77 quant, 3675 proof, 934 ntp, 38 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 10 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] RangeCompilationdfy.4:20{0}[q13{0}] 0 0
[QuantInstCount] RangeCompilationdfy.4:20{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 19 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 7 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 0 0
[QuantInstCount] RangeCompilationdfy.4:20{0}[q32{0}] 0 0
[QuantInstCount] RangeCompilationdfy.4:20{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q36{0}] 0 0
[QuantInstCount] RangeCompilationdfy.7:23{0}[q38{0}] 0 0
[QuantInstCount] RangeCompilationdfy.7:23{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] RangeCompilationdfy.7:23{0}[q47{0}] 0 0
[QuantInstCount] RangeCompilationdfy.7:23{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q61{0}] 5 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] RangeCompilationdfy.4:20{0}[q116{0}] 7 0
[QuantInstCount] RangeCompilationdfy.4:20{0}[q118{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q130{0}] 0 0
