[LOGFILE] Twostate-Functions-CheckWellformed__Basic.U.Sw1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 229544b 0.051s
[tool] dummy
[Parse] 542us
[tool] smt-scope
[Parse] 2194us
[Graph] 711us
[Analysis] 351us
[Stats] 0 mbqi, 249 ts, 0 axiom, 30 quant, 2253 proof, 425 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q11{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 4 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q30{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q41{0}] 1 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q63{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q64{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q68{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q111{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.100:23{0}[q123{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q125{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q127{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q129{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q131{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q137{0}] 0 0
[tool] axiom-profiler
[Parse] 123ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
