[LOGFILE] Termination-CheckWellformed___module.DefaultDecreasesFunction-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2432827b 0.078s
[tool] dummy
[Parse] 2544us
[tool] smt-scope
[Parse] 8271us
[Graph] 2549us
[Analysis] 1390us
[Stats] 0 mbqi, 657 ts, 0 axiom, 402 quant, 7078 proof, 2479 ntp, 53 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 27 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 14 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 22 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 4 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 11 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q25{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q26{0}] 1 0
[QuantInstCount] Terminationdfy.349:18{0}[q27{0}] 0 0
[QuantInstCount] Terminationdfy.349:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 7 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 11 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 8 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 7 0
