[LOGFILE] ForallStmt-CheckWellformed___module.__default.ThProperty-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 202891b 0.048s
[tool] dummy
[Parse] 488us
[tool] smt-scope
[Parse] 2045us
[Graph] 657us
[Analysis] 285us
[Stats] 0 mbqi, 230 ts, 0 axiom, 0 quant, 2185 proof, 339 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] ForallStmtdfy.263:28{0}[q24{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q25{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q26{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q27{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q28{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q30{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q37{0}] 0 0
[QuantInstCount] ForallStmtdfy.263:28{0}[q38{0}] 0 0
[QuantInstCount] ForallStmtdfy.263:28{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q41{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q42{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q43{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q44{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q46{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q48{0}] 0 0
[QuantInstCount] ForallStmtdfy.263:28{0}[q50{0}] 0 0
[QuantInstCount] ForallStmtdfy.263:28{0}[q51{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q70{0}] 0 0
[QuantInstCount] ForallStmtdfy.263:28{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q93{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q95{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q97{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q105{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q107{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q109{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q128{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q130{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q132{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q134{0}] 0 0
[QuantInstCount] ForallStmtdfy.269:36{0}[q136{0}] 0 0
[QuantInstCount] ForallStmtdfy.265:17{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q150{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q154{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q156{0}] 0 0
[tool] axiom-profiler
[Parse] 117ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
