[LOGFILE] Comprehensions-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 362373b 1.925s
[tool] dummy
[Parse] 763us
[tool] smt-scope
[Parse] 2987us
[Graph] 1059us
[Analysis] 518us
[Stats] 0 mbqi, 342 ts, 0 axiom, 70 quant, 2685 proof, 620 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 10 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q19{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q31{0}] 0 0
[QuantInstCount] Comprehensionsdfy.15:13{0}[q33{0}] 0 0
[QuantInstCount] Comprehensionsdfy.15:13{0}[q34{0}] 3 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 7 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q56{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q59{0}] 0 0
[QuantInstCount] Comprehensionsdfy.15:13{0}[q61{0}] 0 0
[QuantInstCount] Comprehensionsdfy.15:13{0}[q62{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q64{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q67{0}] 1 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q95{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q120{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q124{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q128{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q132{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q138{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q140{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q142{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q143{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q146{0}] 1 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q154{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q155{0}] 0 0
[QuantInstCount] Comprehensionsdfy.7:22{0}[q156{0}] 1 0
[tool] axiom-profiler
[Parse] 147ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
