[LOGFILE] Twostate-Verification-Impl___module.Node.M__Lemma__Static-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2783888b 0.096s
[tool] dummy
[Parse] 3709us
[tool] smt-scope
[Parse] 15402us
[Graph] 5263us
[Analysis] 3082us
[Stats] 0 mbqi, 1053 ts, 0 axiom, 643 quant, 11222 proof, 3860 ntp, 113 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 21 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 20 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 23 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
