[LOGFILE] Termination-Impl___module.__default.Sequences0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 346543b 0.053s
[tool] dummy
[Parse] 739us
[tool] smt-scope
[Parse] 2953us
[Graph] 997us
[Analysis] 448us
[Stats] 0 mbqi, 396 ts, 0 axiom, 22 quant, 3022 proof, 656 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q37{0}] 0 0
