[LOGFILE] DiamondImports-Impl__ImportOpened_mD.__default.Client-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175985b 0.048s
[tool] dummy
[Parse] 462us
[tool] smt-scope
[Parse] 1888us
[Graph] 633us
[Analysis] 330us
[Stats] 0 mbqi, 203 ts, 0 axiom, 36 quant, 1860 proof, 246 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DiamondImportsdfy.62:14{0}[q8{0}] 0 0
[QuantInstCount] DiamondImportsdfy.62:14{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q25{0}] 31 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q66{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q72{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q74{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q80{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q82{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q83{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q84{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q85{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q87{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q89{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q94{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q96{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q98{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q100{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q102{0}] 0 0
[QuantInstCount] DiamondImportsdfy.63:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q111{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 103ms
[Graph] 1ms
[Analysis] 101ms
[Loops] 10 true, 0 false
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
[OneLoop] 3 repetitions, true-loop, DafnyPreludebpl.557:15[#344]
