[LOGFILE] SmallTests-Impl___module.__default.QuantifierRange0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 150095b 0.050s
[tool] dummy
[Parse] 406us
[tool] smt-scope
[Parse] 1595us
[Graph] 491us
[Analysis] 294us
[Stats] 0 mbqi, 151 ts, 0 axiom, 11 quant, 1606 proof, 317 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q14{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q96{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q102{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q106{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q108{0}] 0 0
[QuantInstCount] SmallTestsdfy.313:18{0}[q110{0}] 0 0
[QuantInstCount] SmallTestsdfy.313:18{0}[q111{0}] 0 0
[QuantInstCount] SmallTestsdfy.314:18{0}[q112{0}] 0 0
[QuantInstCount] SmallTestsdfy.311:19{0}[q113{0}] 0 0
[QuantInstCount] SmallTestsdfy.312:19{0}[q114{0}] 0 0
[QuantInstCount] SmallTestsdfy.311:19{0}[q115{0}] 0 0
[QuantInstCount] SmallTestsdfy.312:19{0}[q117{0}] 0 0
[QuantInstCount] SmallTestsdfy.313:18{0}[q119{0}] 0 0
[QuantInstCount] SmallTestsdfy.313:18{0}[q121{0}] 0 0
[QuantInstCount] SmallTestsdfy.314:18{0}[q123{0}] 0 0
[QuantInstCount] SmallTestsdfy.314:18{0}[q125{0}] 0 0
[QuantInstCount] SmallTestsdfy.314:18{0}[q129{0}] 1 0
[QuantInstCount] SmallTestsdfy.313:18{0}[q131{0}] 0 0
[QuantInstCount] SmallTestsdfy.311:19{0}[q133{0}] 2 0
[QuantInstCount] SmallTestsdfy.314:18{0}[q135{0}] 0 0
[QuantInstCount] SmallTestsdfy.313:18{0}[q137{0}] 0 0
[QuantInstCount] SmallTestsdfy.311:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q148{0}] 0 0
[tool] axiom-profiler
[Parse] 94ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
