[LOGFILE] AdvancedLHS-Impl___module.C.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 17652248b 0.428s
[tool] dummy
[Parse] 27321us
[tool] smt-scope
[Parse] 152748us
[Graph] 45979us
[Analysis] 69392us
[Stats] 0 mbqi, 8241 ts, 0 axiom, 11681 quant, 71597 proof, 11415 ntp, 1409 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.554:18{0}[q65{0}] 1.1994981179422837x DafnyPreludebpl.606:15{0}[q299{0}] 1.9055555555555554x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 712 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 113 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 50 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 63 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q25{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 63 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 63 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 849 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 841 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 68 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 713 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q49{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 63 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 2254 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q109{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q125{0}] 4 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q126{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q131{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q161{0}] 57 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 54 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 10 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q271{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q275{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q279{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 49 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q297{0}] 70 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q299{0}] 2515 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q303{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q307{0}] 63 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 807 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 751 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 84 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 10 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q317{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q329{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q331{0}] 112 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q333{0}] 617 0
[QuantInstCount] ctor:MapType0Type{0}[q335{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q337{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q341{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q345{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q348{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.47:10{0}[q349{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.48:10{0}[q350{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.47:10{0}[q351{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.48:10{0}[q353{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q359{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q365{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q373{0}] 66 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q377{0}] 7 0
[QuantInstCount] AdvancedLHSdfy.48:10{0}[q381{0}] 7 0
[QuantInstCount] AdvancedLHSdfy.47:10{0}[q383{0}] 6 0
[QuantInstCount] AdvancedLHSdfy.25:25{0}[q385{0}] 4 0
[QuantInstCount] AdvancedLHSdfy.33:25{0}[q387{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q389{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.25:25{0}[q391{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.53:10{0}[q393{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.33:25{0}[q395{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.48:10{0}[q397{0}] 0 0
[QuantInstCount] AdvancedLHSdfy.47:10{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q407{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q408{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q410{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q411{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q412{0}] 21 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q413{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q414{0}] 21 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q415{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q416{0}] 20 0
