[LOGFILE] OnDemandResolutionOrdering-CheckWellFormed___module.ParamSub-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132250b 0.047s
[tool] dummy
[Parse] 341us
[tool] smt-scope
[Parse] 1442us
[Graph] 444us
[Analysis] 243us
[Stats] 0 mbqi, 117 ts, 0 axiom, 10 quant, 1435 proof, 296 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q31{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q41{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q49{0}] 0 0
