[LOGFILE] LitTriggers-CheckWellformed___module.Tree.Elements-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 200145b 0.049s
[tool] dummy
[Parse] 484us
[tool] smt-scope
[Parse] 2042us
[Graph] 626us
[Analysis] 309us
[Stats] 0 mbqi, 161 ts, 0 axiom, 7 quant, 2263 proof, 444 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q8{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q9{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q23{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q24{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q65{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q67{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q68{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q73{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q74{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q76{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q77{0}] 1 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q80{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q98{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q147{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q177{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q181{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q211{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q213{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q217{0}] 0 0
