[LOGFILE] TypeAdjustments-Impl___module.__default.M2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 851428b 0.067s
[tool] dummy
[Parse] 1707us
[tool] smt-scope
[Parse] 6887us
[Graph] 2135us
[Analysis] 1198us
[Stats] 0 mbqi, 582 ts, 0 axiom, 204 quant, 6696 proof, 1859 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 1 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q30{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q31{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q38{0}] 2 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q44{0}] 0 0
