[LOGFILE] BindingGuards-Impl___module.__default.M7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 540734b 0.061s
[tool] dummy
[Parse] 998us
[tool] smt-scope
[Parse] 3652us
[Graph] 1234us
[Analysis] 622us
[Stats] 0 mbqi, 407 ts, 0 axiom, 113 quant, 2796 proof, 642 ntp, 38 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 11 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 9 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 21 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q9{0}] 10 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q11{0}] 0 0
[QuantInstCount] BindingGuardsdfy.9:19{0}[q12{0}] 0 0
[QuantInstCount] BindingGuardsdfy.9:19{0}[q13{0}] 4 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q15{0}] 0 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q16{0}] 12 0
[QuantInstCount] BindingGuardsdfy.9:19{0}[q18{0}] 0 0
[QuantInstCount] BindingGuardsdfy.9:19{0}[q19{0}] 3 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q21{0}] 0 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q22{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q37{0}] 10 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q84{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q88{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q90{0}] 0 0
[QuantInstCount] BindingGuardsdfy.80:13{0}[q94{0}] 0 0
[QuantInstCount] BindingGuardsdfy.80:13{0}[q95{0}] 0 0
[QuantInstCount] BindingGuardsdfy.78:13{0}[q96{0}] 0 0
[QuantInstCount] BindingGuardsdfy.78:13{0}[q97{0}] 4 0
[QuantInstCount] BindingGuardsdfy.74:6{0}[q98{0}] 0 0
[QuantInstCount] BindingGuardsdfy.74:6{0}[q99{0}] 10 0
[QuantInstCount] BindingGuardsdfy.74:6{0}[q100{0}] 0 0
[QuantInstCount] BindingGuardsdfy.78:13{0}[q102{0}] 3 0
[QuantInstCount] BindingGuardsdfy.80:13{0}[q104{0}] 0 0
[QuantInstCount] BindingGuardsdfy.83:5{0}[q111{0}] 3 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 170ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
