[LOGFILE] Datatypes-Impl__Exhaustiveness.__default.R-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 322256b 0.050s
[tool] dummy
[Parse] 658us
[tool] smt-scope
[Parse] 2565us
[Graph] 844us
[Analysis] 413us
[Stats] 0 mbqi, 246 ts, 0 axiom, 61 quant, 2565 proof, 567 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 7 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q30{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q64{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q65{2}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
