[LOGFILE] LabelsOldAt-CheckWellformed___module.C.FUnchanged-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2331675b 0.082s
[tool] dummy
[Parse] 2595us
[tool] smt-scope
[Parse] 8568us
[Graph] 2721us
[Analysis] 1339us
[Stats] 0 mbqi, 921 ts, 0 axiom, 268 quant, 7031 proof, 2245 ntp, 116 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 47 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 4 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 22 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q22{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q23{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q24{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q25{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:20{0}[q26{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.239:21{0}[q27{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q28{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q30{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q32{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q34{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:20{0}[q36{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.239:21{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q46{0}] 13 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q48{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q55{0}] 3 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q60{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q92{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q99{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.239:21{0}[q123{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.239:21{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q159{0}] 32 0
[QuantInstCount] LabelsOldAtdfy.239:21{0}[q161{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q163{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q175{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q179{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q181{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q183{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q185{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q187{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q189{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q191{0}] 1 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q193{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q194{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q195{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q196{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:20{0}[q197{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q199{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q200{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q201{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q202{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q203{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q204{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q205{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q206{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q207{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q208{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q209{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q210{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q211{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q212{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q215{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q216{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q217{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q218{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q219{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q220{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q225{0}] 10 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q229{0}] 11 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q231{0}] 11 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q235{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q237{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q239{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q243{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q245{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q247{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q249{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q253{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q255{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q257{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q259{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:20{0}[q261{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q263{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q265{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q267{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q269{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q271{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q273{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q275{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q277{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q279{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q281{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:18{0}[q313{0}] 4 0
[QuantInstCount] LabelsOldAtdfy.246:30{0}[q315{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:18{0}[q317{0}] 1 0
[QuantInstCount] LabelsOldAtdfy.244:30{0}[q319{0}] 1 0
[QuantInstCount] LabelsOldAtdfy.243:18{0}[q321{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.242:18{0}[q323{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q325{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q327{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q329{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q331{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q333{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:20{0}[q335{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:30{0}[q337{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q339{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q341{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q343{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q345{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:18{0}[q347{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q349{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q351{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q353{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:30{0}[q355{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q357{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q359{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:18{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q383{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q384{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q385{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q388{0}] 3 0
[QuantInstCount] LabelsOldAtdfy.242:8{0}[q389{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.243:8{0}[q390{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.244:20{0}[q391{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.245:8{0}[q392{0}] 0 0
[QuantInstCount] LabelsOldAtdfy.246:20{0}[q393{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 421ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
