[LOGFILE] SmallTests-Impl___module.__default.QuantifierRange2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 796620b 0.063s
[tool] dummy
[Parse] 1134us
[tool] smt-scope
[Parse] 3827us
[Graph] 1337us
[Analysis] 545us
[Stats] 0 mbqi, 515 ts, 0 axiom, 40 quant, 3406 proof, 783 ntp, 100 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q14{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q96{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q102{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q106{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q108{0}] 0 0
[QuantInstCount] SmallTestsdfy.332:18{0}[q110{0}] 0 0
[QuantInstCount] SmallTestsdfy.338:14{0}[q111{0}] 0 0
[QuantInstCount] SmallTestsdfy.338:14{0}[q112{0}] 0 0
[QuantInstCount] SmallTestsdfy.331:19{0}[q115{0}] 0 0
[QuantInstCount] SmallTestsdfy.331:19{0}[q116{0}] 0 0
[QuantInstCount] SmallTestsdfy.338:14{0}[q122{0}] 0 0
[QuantInstCount] SmallTestsdfy.332:18{0}[q124{0}] 0 0
[QuantInstCount] SmallTestsdfy.338:14{0}[q126{0}] 0 0
[QuantInstCount] SmallTestsdfy.338:14{0}[q130{0}] 5 0
[QuantInstCount] SmallTestsdfy.338:14{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q142{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q145{0}] 12 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 186ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
