[LOGFILE] ArrayElementInit-Impl___module.__default.Display1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5733962b 0.152s
[tool] dummy
[Parse] 8659us
[tool] smt-scope
[Parse] 40157us
[Graph] 14561us
[Analysis] 11083us
[Stats] 0 mbqi, 2528 ts, 0 axiom, 3284 quant, 25201 proof, 5423 ntp, 441 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 DafnyPreludebpl.557:15{0}[q40{0}] 1.2205882352941178x DafnyPreludebpl.554:18{0}[q43{0}] 1.6072961373390557x unknown.0:0{0}[q162{0}] 2x unknown.0:0{0}[q164{0}] 3.1578947368421053x DafnyPreludebpl.606:15{0}[q174{0}] 1.24x unknown.0:0{0}[q182{0}] 2x unknown.0:0{0}[q184{0}] 3.0816326530612246x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 137 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 40 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 84 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
