[LOGFILE] RankNeg-CheckWellformed___module.__default.seq__loop__i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 197819b 0.053s
[tool] dummy
[Parse] 470us
[tool] smt-scope
[Parse] 1900us
[Graph] 611us
[Analysis] 318us
[Stats] 0 mbqi, 155 ts, 0 axiom, 33 quant, 1895 proof, 382 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] RankNegdfy.13:16{0}[q8{0}] 0 0
[QuantInstCount] RankNegdfy.13:16{0}[q9{0}] 0 0
[QuantInstCount] RankNegdfy.8:16{0}[q11{0}] 0 0
[QuantInstCount] RankNegdfy.8:16{0}[q12{0}] 0 0
[QuantInstCount] RankNegdfy.13:16{0}[q14{0}] 0 0
[QuantInstCount] RankNegdfy.13:16{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q20{0}] 0 0
[QuantInstCount] RankNegdfy.8:16{0}[q22{0}] 0 0
[QuantInstCount] RankNegdfy.8:16{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q27{0}] 0 0
