[LOGFILE] MoForallCompilation-Impl___module.__default.TestAggregateArra-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1676944b 0.082s
[tool] dummy
[Parse] 2783us
[tool] smt-scope
[Parse] 11735us
[Graph] 4172us
[Analysis] 2289us
[Stats] 0 mbqi, 1018 ts, 0 axiom, 649 quant, 8905 proof, 1979 ntp, 103 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 unknown.0:0{0}[q375{0}] 1.6666666666666667x unknown.0:0{0}[q425{0}] 1.5x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 26 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 32 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q37{0}] 0 0
