[LOGFILE] MultiSets-Impl___module.__default.test11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1429253b 0.073s
[tool] dummy
[Parse] 2021us
[tool] smt-scope
[Parse] 7501us
[Graph] 2438us
[Analysis] 1281us
[Stats] 0 mbqi, 675 ts, 0 axiom, 297 quant, 6224 proof, 1704 ntp, 37 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.1348:15{0}[q327{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q19{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q21{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q25{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q30{0}] 1 0
