[LOGFILE] LetExpr-Impl___module.AClass.PMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1032464b 0.068s
[tool] dummy
[Parse] 1658us
[tool] smt-scope
[Parse] 6144us
[Graph] 2191us
[Analysis] 1096us
[Stats] 0 mbqi, 786 ts, 0 axiom, 160 quant, 5760 proof, 1300 ntp, 46 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 16 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q38{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 4 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q80{0}] 4 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q85{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q95{0}] 3 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q96{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q133{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q233{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q247{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q253{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q257{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q273{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q277{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q279{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q281{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q283{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q285{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q287{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q289{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q293{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q294{0}] 0 0
[QuantInstCount] LetExprdfy.71:10{0}[q295{0}] 0 0
[QuantInstCount] LetExprdfy.101:21{0}[q296{0}] 0 0
[QuantInstCount] LetExprdfy.101:21{0}[q297{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q303{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q305{0}] 0 0
[QuantInstCount] LetExprdfy.71:10{0}[q307{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q310{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q315{0}] 1 0
[QuantInstCount] LetExprdfy.71:10{0}[q317{0}] 0 0
[QuantInstCount] LetExprdfy.105:21{0}[q319{0}] 0 0
[QuantInstCount] LetExprdfy.105:21{0}[q321{0}] 0 0
[QuantInstCount] LetExprdfy.72:21{0}[q323{0}] 0 0
[QuantInstCount] LetExprdfy.71:10{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q336{1}] 0 0
