[LOGFILE] MiscTypeInferenceTests-Impl__XJ.__default.D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1327762b 0.070s
[tool] dummy
[Parse] 1845us
[tool] smt-scope
[Parse] 6701us
[Graph] 2055us
[Analysis] 1316us
[Stats] 0 mbqi, 487 ts, 0 axiom, 452 quant, 5900 proof, 2289 ntp, 76 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 53 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 15 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 1 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 45 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 17 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 57 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 4 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 5 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 63 0
[QuantInstCount] MiscTypeInferenceTestsdfy.100:15{0}[q20{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.100:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.100:15{0}[q29{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.100:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
