[LOGFILE] MultiSets-Impl___module.__default.test10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24924891b 0.405s
[tool] dummy
[Parse] 19862us
[tool] smt-scope
[Parse] 64699us
[Graph] 20637us
[Analysis] 16040us
[Stats] 0 mbqi, 2286 ts, 0 axiom, 3866 quant, 34438 proof, 10822 ntp, 482 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.978:15{0}[q31{0}] 1.6176470588235294x DafnyPreludebpl.973:15{0}[q125{0}] 1.7647058823529411x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q11{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q12{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q17{0}] 334 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q21{0}] 0 0
