[LOGFILE] Char-Impl___module.__default.AboutChar-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 291420b 0.050s
[tool] dummy
[Parse] 584us
[tool] smt-scope
[Parse] 2209us
[Graph] 678us
[Analysis] 376us
[Stats] 0 mbqi, 178 ts, 0 axiom, 53 quant, 1896 proof, 649 ntp, 33 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q8{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.147:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.147:15{0}[q11{0}] 5 0
[QuantInstCount] DafnyPreludebpl.142:15{0}[q13{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q58{0}] 18 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q62{0}] 20 0
[QuantInstCount] mapAx0:MapType0Select{0}[q64{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q66{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q72{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q74{0}] 0 0
[tool] axiom-profiler
[Parse] 113ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
