[LOGFILE] LabelsOldAt-Impl___module.C.DefinednessOld-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1246078b 0.074s
[tool] dummy
[Parse] 2234us
[tool] smt-scope
[Parse] 10327us
[Graph] 3540us
[Analysis] 2179us
[Stats] 0 mbqi, 843 ts, 0 axiom, 483 quant, 7134 proof, 1487 ntp, 118 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 33 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 33 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 12 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 30 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 61 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 78 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q79{0}] 2 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q102{0}] 4 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 73 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q174{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q192{0}] 20 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q194{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q208{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q210{0}] 28 0
[QuantInstCount] ctor:MapType0Type{0}[q212{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q214{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q216{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q221{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q222{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q234{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 376ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
