[LOGFILE] Computations-CheckWellFormed___module.__default.compute__fact-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 128780b 0.045s
[tool] dummy
[Parse] 357us
[tool] smt-scope
[Parse] 1419us
[Graph] 432us
[Analysis] 211us
[Stats] 0 mbqi, 121 ts, 0 axiom, 4 quant, 1450 proof, 268 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q9{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q10{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q12{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q13{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q15{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q21{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q42{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q44{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q45{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q47{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q65{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q66{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q67{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q106{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q108{0}] 0 0
[QuantInstCount] Computationsdfy.4:22{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q112{0}] 1 0
[QuantInstCount] Computationsdfy.4:22{0}[q114{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] Computationsdfy.9:16{0}[q122{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q126{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q128{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q134{0}] 0 0
[QuantInstCount] Computationsdfy.17:14{0}[q136{0}] 0 0
[QuantInstCount] Computationsdfy.17:14{0}[q137{0}] 0 0
[QuantInstCount] Computationsdfy.17:14{0}[q140{0}] 0 0
[QuantInstCount] Computationsdfy.17:14{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q145{0}] 0 0
[tool] axiom-profiler
[Parse] 92ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
