[LOGFILE] Array-Impl___module.A.ArrayToSequenceTests-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 839481b 0.063s
[tool] dummy
[Parse] 1520us
[tool] smt-scope
[Parse] 5865us
[Graph] 2050us
[Analysis] 944us
[Stats] 0 mbqi, 755 ts, 0 axiom, 135 quant, 5646 proof, 1436 ntp, 46 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q16{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q23{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q31{0}] 4 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 17 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q36{0}] 0 0
