[LOGFILE] MultiSets-Impl___module.__default.LetSuchThatExpression-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115901b 0.046s
[tool] dummy
[Parse] 327us
[tool] smt-scope
[Parse] 1261us
[Graph] 389us
[Analysis] 191us
[Stats] 0 mbqi, 80 ts, 0 axiom, 10 quant, 1325 proof, 289 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 0 0
[QuantInstCount] MultiSetsdfy.249:24{0}[q37{0}] 0 0
[QuantInstCount] MultiSetsdfy.249:24{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q44{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q52{0}] 0 0
