[LOGFILE] Computations-Impl___module.__default.compute__intappsize-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 719129b 0.065s
[tool] dummy
[Parse] 1075us
[tool] smt-scope
[Parse] 4644us
[Graph] 1657us
[Analysis] 957us
[Stats] 0 mbqi, 116 ts, 0 axiom, 188 quant, 3057 proof, 1024 ntp, 35 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 6 0
[QuantInstCount] Computationsdfy.23:16{0}[q20{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q21{0}] 0 0
[QuantInstCount] Computationsdfy.27:16{0}[q23{0}] 0 0
[QuantInstCount] Computationsdfy.27:16{0}[q24{0}] 0 0
[QuantInstCount] Computationsdfy.27:16{0}[q26{0}] 6 0
[QuantInstCount] Computationsdfy.27:16{0}[q27{0}] 0 0
[QuantInstCount] Computationsdfy.27:16{0}[q28{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q30{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] Computationsdfy.22:37{0}[q36{0}] 8 0
[QuantInstCount] Computationsdfy.22:37{0}[q37{0}] 8 0
[QuantInstCount] Computationsdfy.22:37{0}[q38{0}] 12 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q39{0}] 0 0
[QuantInstCount] Computationsdfy.22:37{0}[q40{0}] 0 0
[QuantInstCount] Computationsdfy.22:37{0}[q41{0}] 16 0
[QuantInstCount] Computationsdfy.23:16{0}[q43{0}] 10 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q55{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q56{0}] 0 0
[QuantInstCount] Computationsdfy.22:37{0}[q58{0}] 6 0
[QuantInstCount] Computationsdfy.27:16{0}[q59{0}] 0 0
[QuantInstCount] Computationsdfy.27:16{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q63{0}] 0 0
[QuantInstCount] Computationsdfy.22:37{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q65{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q108{0}] 10 0
[QuantInstCount] Computationsdfy.27:16{0}[q110{0}] 9 0
[QuantInstCount] Computationsdfy.27:16{0}[q112{0}] 6 0
[QuantInstCount] Computationsdfy.23:16{0}[q114{0}] 15 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] Computationsdfy.23:16{0}[q118{0}] 10 0
[QuantInstCount] Computationsdfy.27:16{0}[q120{0}] 12 0
[QuantInstCount] Computationsdfy.22:37{0}[q122{0}] 20 0
[QuantInstCount] mapAx0:MapType0Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q128{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q132{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q134{0}] 0 0
[tool] axiom-profiler
[Parse] 215ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
