[LOGFILE] NonZeroInitializationCompile-CheckWellFormed___module.NonEmpt-n9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100278b 0.046s
[tool] dummy
[Parse] 288us
[tool] smt-scope
[Parse] 1141us
[Graph] 421us
[Analysis] 198us
[Stats] 0 mbqi, 60 ts, 0 axiom, 9 quant, 1196 proof, 247 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q32{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q43{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q107{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q109{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q111{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q113{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q115{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q117{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q119{0}] 0 0
[tool] axiom-profiler
[Parse] 78ms
[Graph] 1ms
[Analysis] 13ms
[Loops] 0 true, 0 false
