[LOGFILE] StatementExpressions-CheckWellformed___module.__default.TestF-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 112145b 0.047s
[tool] dummy
[Parse] 291us
[tool] smt-scope
[Parse] 1282us
[Graph] 382us
[Analysis] 189us
[Stats] 0 mbqi, 87 ts, 0 axiom, 9 quant, 1313 proof, 214 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.163:31{0}[q8{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.163:31{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.163:31{0}[q14{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.163:31{0}[q15{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.228:31{0}[q17{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.228:31{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q20{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.169:29{0}[q21{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.169:29{0}[q22{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.169:29{0}[q35{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.169:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q39{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.228:31{0}[q40{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.228:31{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q44{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.163:31{0}[q74{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.163:31{0}[q76{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.228:31{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q80{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.228:31{0}[q82{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q92{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q94{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.230:10{0}[q96{0}] 0 0
[QuantInstCount] StatementExpressionsdfy.230:10{0}[q97{0}] 2 0
[tool] axiom-profiler
[Parse] 84ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
