[LOGFILE] Termination-CheckWellformed___module.__default.ReachBack-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 343266b 0.052s
[tool] dummy
[Parse] 638us
[tool] smt-scope
[Parse] 2423us
[Graph] 818us
[Analysis] 376us
[Stats] 0 mbqi, 303 ts, 0 axiom, 35 quant, 2343 proof, 625 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q8{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q9{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q10{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q11{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q13{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q19{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q20{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q21{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q22{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q24{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q29{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q30{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q32{0}] 9 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q40{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q50{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q59{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q61{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q67{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q69{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q90{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q92{0}] 8 0
