[LOGFILE] TypeParameters-Impl___module.__default.LoopyRoger-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 350719b 0.057s
[tool] dummy
[Parse] 708us
[tool] smt-scope
[Parse] 2809us
[Graph] 943us
[Analysis] 386us
[Stats] 0 mbqi, 397 ts, 0 axiom, 17 quant, 2693 proof, 474 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q41{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] TypeParametersdfy.124:16{0}[q52{0}] 0 0
[QuantInstCount] TypeParametersdfy.124:16{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q100{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] TypeParametersdfy.124:16{0}[q106{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q110{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q118{0}] 0 0
[QuantInstCount] TypeParametersdfy.174:3{0}[q120{0}] 0 0
[QuantInstCount] TypeParametersdfy.174:3{0}[q121{0}] 0 0
[QuantInstCount] TypeParametersdfy.168:3{0}[q122{0}] 0 0
[QuantInstCount] TypeParametersdfy.168:3{0}[q123{0}] 0 0
[QuantInstCount] TypeParametersdfy.168:3{0}[q124{0}] 0 0
[QuantInstCount] TypeParametersdfy.168:3{0}[q126{0}] 0 0
[QuantInstCount] TypeParametersdfy.174:3{0}[q128{0}] 0 0
[QuantInstCount] TypeParametersdfy.174:3{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q133{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 145ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
