[LOGFILE] DividedConstructors-Impl__Regression.A.Make3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 217880b 0.049s
[tool] dummy
[Parse] 522us
[tool] smt-scope
[Parse] 2117us
[Graph] 701us
[Analysis] 339us
[Stats] 0 mbqi, 125 ts, 0 axiom, 54 quant, 2045 proof, 444 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q110{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 5 0
[QuantInstCount] ctor:MapType0Type{0}[q122{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q130{0}] 0 0
[tool] axiom-profiler
[Parse] 118ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
