[LOGFILE] MultiSets-Impl___module.BoxTests.LemmaSet2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 147844b 0.048s
[tool] dummy
[Parse] 374us
[tool] smt-scope
[Parse] 1525us
[Graph] 473us
[Analysis] 240us
[Stats] 0 mbqi, 81 ts, 0 axiom, 27 quant, 1585 proof, 402 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q31{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q113{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q135{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q137{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q141{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q143{0}] 0 0
[QuantInstCount] MultiSetsdfy.123:21{0}[q145{0}] 0 0
[QuantInstCount] MultiSetsdfy.123:21{1}[q145{1}] 0 0
[QuantInstCount] MultiSetsdfy.123:21{0}[q146{0}] 0 0
[QuantInstCount] MultiSetsdfy.123:21{1}[q146{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q153{0}] 1 0
[tool] axiom-profiler
[Parse] 99ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
