[LOGFILE] OpaqueTypeWithMembers-Impl___module.OpaqueErrors.QL_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 462653b 0.056s
[tool] dummy
[Parse] 998us
[tool] smt-scope
[Parse] 3831us
[Graph] 1348us
[Analysis] 602us
[Stats] 0 mbqi, 545 ts, 0 axiom, 71 quant, 3602 proof, 765 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q20{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q22{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q23{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q24{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q25{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q30{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q31{0}] 4 0
[QuantInstCount] OpaqueTypeWithMembersdfy.82:9{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 2 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q42{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q44{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q45{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q46{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q47{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q55{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q57{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q58{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q59{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q60{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q62{0}] 0 0
