[LOGFILE] Maps-Impl___module.__default.m11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 221610b 0.049s
[tool] dummy
[Parse] 537us
[tool] smt-scope
[Parse] 2138us
[Graph] 627us
[Analysis] 337us
[Stats] 0 mbqi, 131 ts, 0 axiom, 36 quant, 2194 proof, 592 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
