[LOGFILE] MoForallCompilation-Impl___module.Node.IncEverything-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 650445b 0.058s
[tool] dummy
[Parse] 1192us
[tool] smt-scope
[Parse] 4707us
[Graph] 1554us
[Analysis] 739us
[Stats] 0 mbqi, 618 ts, 0 axiom, 97 quant, 4363 proof, 1123 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q26{0}] 1 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q28{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q48{0}] 4 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q53{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q92{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q167{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q171{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q191{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q201{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q205{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q207{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q211{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q213{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:5{0}[q216{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:12{0}[q217{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q218{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:21{0}[q219{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q220{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:21{0}[q221{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:5{0}[q224{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:12{0}[q226{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q228{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:21{0}[q230{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q232{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:21{0}[q234{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q236{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:5{0}[q239{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q242{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:21{0}[q244{0}] 1 0
[QuantInstCount] MoForallCompilationdfy.169:5{0}[q246{0}] 5 0
[QuantInstCount] MoForallCompilationdfy.169:12{0}[q248{0}] 1 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q250{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.177:21{0}[q252{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:5{0}[q254{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.169:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q262{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q263{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q265{0}] 2 0
[QuantInstCount] MoForallCompilationdfy.177:45{0}[q266{0}] 0 0
[tool] axiom-profiler
[Parse] 243ms
[Graph] 2ms
[Analysis] 17ms
[Loops] 0 true, 0 false
