[LOGFILE] Termination-CheckWellFormed___module.Tree.EvensSumToEven_spli-n15-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 180191b 0.049s
[tool] dummy
[Parse] 437us
[tool] smt-scope
[Parse] 1820us
[Graph] 572us
[Analysis] 302us
[Stats] 0 mbqi, 124 ts, 0 axiom, 5 quant, 2115 proof, 445 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q8{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q9{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q11{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q24{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q25{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q26{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q27{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q32{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q33{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q39{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q40{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q80{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 2 0
[QuantInstCount] Terminationdfy.456:30{0}[q86{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q87{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q89{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q90{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q93{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q100{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q169{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q197{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q199{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q203{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q231{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q233{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q235{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q237{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q239{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q241{0}] 0 0
[tool] axiom-profiler
[Parse] 114ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
