[LOGFILE] OpaqueTypeWithMembers-Impl___module.Opaque.Two-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 253232b 0.051s
[tool] dummy
[Parse] 565us
[tool] smt-scope
[Parse] 2306us
[Graph] 768us
[Analysis] 357us
[Stats] 0 mbqi, 246 ts, 0 axiom, 31 quant, 2406 proof, 482 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q21{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 2 0
[QuantInstCount] OpaqueTypeWithMembersdfy.6:9{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 1 0
[QuantInstCount] OpaqueTypeWithMembersdfy.7:18{0}[q56{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.7:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.7:18{0}[q98{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.7:18{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 1 0
