[LOGFILE] MultiSets-Impl___module.__default.Set__and__Multiset__Cardina-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 475883b 0.055s
[tool] dummy
[Parse] 826us
[tool] smt-scope
[Parse] 2926us
[Graph] 868us
[Analysis] 472us
[Stats] 0 mbqi, 211 ts, 0 axiom, 133 quant, 2298 proof, 670 ntp, 50 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 5 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 7 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 15 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 2 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 10 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q22{0}] 7 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q25{0}] 5 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q28{0}] 7 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q31{0}] 6 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q33{0}] 6 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q35{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q37{0}] 4 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q42{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q56{0}] 5 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q61{0}] 14 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q64{0}] 13 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q67{0}] 5 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q108{0}] 7 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q110{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q118{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q122{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q124{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 142ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
