[LOGFILE] ExtremeReads-Impl___module.__default.RAlwaysHolds_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 428235b 0.053s
[tool] dummy
[Parse] 820us
[tool] smt-scope
[Parse] 3454us
[Graph] 1089us
[Analysis] 517us
[Stats] 0 mbqi, 352 ts, 0 axiom, 90 quant, 3142 proof, 981 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q34{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q35{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q36{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q37{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q39{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q44{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q46{0}] 12 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q48{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q61{0}] 3 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q61{1}] 2 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q64{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q66{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q95{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q115{0}] 4 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q117{0}] 3 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q119{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 1 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q123{0}] 12 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q125{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q129{0}] 3 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q131{0}] 14 0
[QuantInstCount] mapAx0:MapType0Select{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q135{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q137{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q141{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q143{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q145{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q146{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q147{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q148{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q150{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q152{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q156{0}] 2 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q158{0}] 7 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q160{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.29:16{0}[q162{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q166{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q167{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q168{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q169{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q170{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q171{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q172{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q173{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q174{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q175{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q176{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q177{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q178{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q179{0}] 0 0
[tool] axiom-profiler
[Parse] 164ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
