[LOGFILE] BitvectorsMore-Impl___module.__default.Shifts1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 738394b 0.066s
[tool] dummy
[Parse] 1470us
[tool] smt-scope
[Parse] 5003us
[Graph] 1627us
[Analysis] 820us
[Stats] 0 mbqi, 947 ts, 0 axiom, 27 quant, 3739 proof, 948 ntp, 130 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] BitvectorsMoredfy.94:20{0}[q8{0}] 0 0
[QuantInstCount] BitvectorsMoredfy.94:20{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 10 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] typeInv:U_2_bv67{0}[q15{0}] 0 0
[QuantInstCount] cast:U_2_bv67{0}[q16{0}] 0 0
[QuantInstCount] typeInv:U_2_bv32{0}[q17{0}] 0 0
[QuantInstCount] cast:U_2_bv32{0}[q18{0}] 0 0
[QuantInstCount] typeInv:U_2_bv7{0}[q19{0}] 0 0
[QuantInstCount] cast:U_2_bv7{0}[q20{0}] 0 0
[QuantInstCount] typeInv:U_2_bv2{0}[q21{0}] 0 0
[QuantInstCount] cast:U_2_bv2{0}[q22{0}] 0 0
[QuantInstCount] BitvectorsMoredfy.94:20{0}[q23{0}] 0 0
[QuantInstCount] BitvectorsMoredfy.94:20{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q26{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q39{0}] 16 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q43{0}] 0 0
[QuantInstCount] BitvectorsMoredfy.94:20{0}[q78{0}] 0 0
[QuantInstCount] BitvectorsMoredfy.94:20{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q92{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q94{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 4) to show a single one.
[Parse] 212ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
