[LOGFILE] TypeConversionsCompile-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11241823b 0.320s
[tool] dummy
[Parse] 17059us
[tool] smt-scope
[Parse] 58607us
[Graph] 12159us
[Analysis] 10286us
[Stats] 0 mbqi, 14649 ts, 0 axiom, 1013 quant, 28848 proof, 11276 ntp, 1588 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 65 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 13 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.295:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 4 0
[QuantInstCount] typeInv:U_2_bv7{0}[q10{0}] 8 0
[QuantInstCount] cast:U_2_bv7{0}[q11{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:U_2_bv32{0}[q13{0}] 9 0
[QuantInstCount] cast:U_2_bv32{0}[q14{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:U_2_bv67{0}[q16{0}] 12 0
[QuantInstCount] cast:U_2_bv67{0}[q17{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:U_2_bv300{0}[q19{0}] 0 0
[QuantInstCount] cast:U_2_bv300{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 23 0
[QuantInstCount] DafnyPreludebpl.236:15{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
