[LOGFILE] DeterministicPick-CheckWellformed__Attempt__Arbitrary.__defau-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195982b 0.049s
[tool] dummy
[Parse] 460us
[tool] smt-scope
[Parse] 1880us
[Graph] 604us
[Analysis] 333us
[Stats] 0 mbqi, 173 ts, 0 axiom, 27 quant, 1832 proof, 416 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 1 0
[QuantInstCount] DeterministicPickdfy.13:5{0}[q9{0}] 0 0
[QuantInstCount] DeterministicPickdfy.13:5{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q16{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] DeterministicPickdfy.5:17{0}[q21{0}] 0 0
[QuantInstCount] DeterministicPickdfy.5:17{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q24{0}] 0 0
