[LOGFILE] GhostAllocations-Impl___module.__default.ModifyBody0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 434533b 0.055s
[tool] dummy
[Parse] 843us
[tool] smt-scope
[Parse] 3788us
[Graph] 1290us
[Analysis] 785us
[Stats] 0 mbqi, 264 ts, 0 axiom, 109 quant, 3022 proof, 778 ntp, 29 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 15 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 7 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q32{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q61{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q120{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q126{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q128{0}] 7 0
[QuantInstCount] ctor:MapType0Type{0}[q130{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q136{0}] 0 0
[QuantInstCount] GhostAllocationsdfy.88:3{0}[q147{0}] 1 0
[QuantInstCount] GhostAllocationsdfy.88:3{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q162{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 174ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
