[LOGFILE] IMaps-Impl___module.__default.minf-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 506857b 0.056s
[tool] dummy
[Parse] 982us
[tool] smt-scope
[Parse] 4090us
[Graph] 1446us
[Analysis] 714us
[Stats] 0 mbqi, 263 ts, 0 axiom, 181 quant, 3537 proof, 993 ntp, 30 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 9 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 16 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1576:15{0}[q8{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1579:15{0}[q9{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 13 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q60{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q68{0}] 4 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q70{0}] 1 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q77{0}] 2 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q78{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q79{0}] 24 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q113{0}] 5 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q129{0}] 7 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q135{0}] 2 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q164{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q236{0}] 3 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q238{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q258{0}] 1 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1582:15{0}[q266{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q272{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q276{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q278{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q282{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q284{0}] 0 0
[QuantInstCount] IMapsdfy.133:17{0}[q286{0}] 0 0
[QuantInstCount] IMapsdfy.133:17{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q293{0}] 0 0
[tool] axiom-profiler
[Parse] 194ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
