[LOGFILE] DiscoverBounds-Impl___module.__default.OtherEq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2976558b 0.102s
[tool] dummy
[Parse] 4583us
[tool] smt-scope
[Parse] 17203us
[Graph] 5370us
[Analysis] 2853us
[Stats] 0 mbqi, 1529 ts, 0 axiom, 558 quant, 16250 proof, 6453 ntp, 77 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.295:15{0}[q8{0}] 0 0
[QuantInstCount] typeInv:U_2_bv12{0}[q9{0}] 0 0
[QuantInstCount] cast:U_2_bv12{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:U_2_bv28{0}[q12{0}] 0 0
[QuantInstCount] cast:U_2_bv28{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.236:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q23{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q29{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.68:11{0}[q38{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.68:11{0}[q39{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.69:11{0}[q41{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.69:11{0}[q42{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.71:11{0}[q44{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.71:11{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.73:11{0}[q58{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.73:11{0}[q59{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.70:11{0}[q61{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.70:11{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.72:11{0}[q68{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.72:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q108{0}] 22 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q111{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q114{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q117{0}] 18 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q120{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1609:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1609:15{0}[q123{0}] 6 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q133{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q156{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q165{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q170{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
