[LOGFILE] TypeParameters-Impl___module.CClient.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 447634b 0.056s
[tool] dummy
[Parse] 918us
[tool] smt-scope
[Parse] 3786us
[Graph] 1230us
[Analysis] 711us
[Stats] 0 mbqi, 432 ts, 0 axiom, 93 quant, 3423 proof, 635 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q38{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q41{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q62{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q65{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q79{0}] 4 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q84{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q152{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q156{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q164{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q166{0}] 5 0
[QuantInstCount] ctor:MapType0Type{0}[q168{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q174{0}] 0 0
[QuantInstCount] TypeParametersdfy.75:10{0}[q178{0}] 0 0
[QuantInstCount] TypeParametersdfy.75:10{0}[q183{0}] 0 0
[QuantInstCount] TypeParametersdfy.75:10{0}[q187{0}] 0 0
[QuantInstCount] TypeParametersdfy.98:17{0}[q191{0}] 0 0
[QuantInstCount] TypeParametersdfy.75:10{0}[q193{0}] 0 0
[QuantInstCount] TypeParametersdfy.98:17{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q201{0}] 0 0
[tool] axiom-profiler
[Parse] 187ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
