[LOGFILE] Datatypes-Impl___module.__default.Rotate1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 136144b 0.047s
[tool] dummy
[Parse] 347us
[tool] smt-scope
[Parse] 1475us
[Graph] 424us
[Analysis] 280us
[Stats] 0 mbqi, 120 ts, 0 axiom, 10 quant, 1517 proof, 282 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q8{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q9{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q10{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q11{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q12{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q32{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] Datatypesdfy.212:29{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q116{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q118{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 90ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
