[LOGFILE] SeqSlice-Impl___module.__default.test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2258484b 0.095s
[tool] dummy
[Parse] 3411us
[tool] smt-scope
[Parse] 11903us
[Graph] 4300us
[Analysis] 2019us
[Stats] 0 mbqi, 1459 ts, 0 axiom, 359 quant, 9763 proof, 2580 ntp, 269 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 25 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 15 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 31 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q27{0}] 18 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q42{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q44{0}] 44 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q52{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q53{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 18 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q78{0}] 0 0
