[LOGFILE] Fuel.legacy-Impl__TestModule4.__default.test4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432591b 0.054s
[tool] dummy
[Parse] 816us
[tool] smt-scope
[Parse] 3380us
[Graph] 1136us
[Analysis] 677us
[Stats] 0 mbqi, 206 ts, 0 axiom, 124 quant, 2548 proof, 756 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q11{0}] 0 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q12{0}] 0 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q14{0}] 16 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q15{0}] 0 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q18{0}] 0 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q19{0}] 47 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q26{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q33{0}] 0 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q60{0}] 49 0
[QuantInstCount] Fuellegacydfy.100:20{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q66{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q68{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q70{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q74{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q76{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 154ms
[Graph] 1ms
[Analysis] 113ms
[Loops] 0 true, 3 false
[OneLoop] 4 repetitions, false-loop, Fuellegacydfy.100:20[#394]
[OneLoop] 4 repetitions, false-loop, Fuellegacydfy.100:20[#394]
[OneLoop] 4 repetitions, false-loop, Fuellegacydfy.100:20[#810]
