[LOGFILE] SmallTests-Impl___module.__default.AssignSuchThat7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190631b 0.048s
[tool] dummy
[Parse] 435us
[tool] smt-scope
[Parse] 1762us
[Graph] 519us
[Analysis] 241us
[Stats] 0 mbqi, 171 ts, 0 axiom, 18 quant, 1649 proof, 404 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q10{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q32{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q40{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q45{0}] 0 0
