[LOGFILE] SmallTests-Impl___module.__default.LetSuchThat0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 543826b 0.055s
[tool] dummy
[Parse] 974us
[tool] smt-scope
[Parse] 3807us
[Graph] 1229us
[Analysis] 684us
[Stats] 0 mbqi, 396 ts, 0 axiom, 242 quant, 3512 proof, 1049 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 SmallTestsdfy.683:14{0}[q83{0}] 7x SmallTestsdfy.683:14{0}[q85{0}] 6.875x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 10 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q54{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q56{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q58{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q60{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q62{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q64{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q65{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q66{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q71{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q73{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q75{0}] 0 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q83{0}] 112 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q85{0}] 110 0
[QuantInstCount] SmallTestsdfy.681:7{0}[q87{0}] 3 0
[QuantInstCount] SmallTestsdfy.682:22{0}[q89{0}] 7 0
[QuantInstCount] SmallTestsdfy.683:14{0}[q91{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 164ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
