[LOGFILE] Maps-Impl___module.__default.m9-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 368389b 0.053s
[tool] dummy
[Parse] 793us
[tool] smt-scope
[Parse] 3270us
[Graph] 993us
[Analysis] 527us
[Stats] 0 mbqi, 188 ts, 0 axiom, 79 quant, 2917 proof, 843 ntp, 23 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q50{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q51{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q52{0}] 7 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q78{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q113{0}] 7 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q178{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q209{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q217{0}] 7 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q219{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q227{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q243{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q249{0}] 2 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q251{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q253{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q255{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q257{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q259{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q261{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q280{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q281{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q282{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 168ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
