[LOGFILE] SmallTests-CheckWellformed__GenericPick.__default.SeqPick0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 189753b 0.049s
[tool] dummy
[Parse] 468us
[tool] smt-scope
[Parse] 1925us
[Graph] 653us
[Analysis] 316us
[Stats] 0 mbqi, 218 ts, 0 axiom, 10 quant, 1920 proof, 380 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SmallTestsdfy.803:18{0}[q8{0}] 0 0
[QuantInstCount] SmallTestsdfy.803:18{0}[q9{0}] 0 0
[QuantInstCount] SmallTestsdfy.807:5{0}[q11{0}] 0 0
[QuantInstCount] SmallTestsdfy.807:5{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q135{0}] 0 0
[QuantInstCount] SmallTestsdfy.803:18{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q141{0}] 1 0
