[LOGFILE] TypeParameters-Impl___module.SequenceTest.Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 183794b 0.049s
[tool] dummy
[Parse] 484us
[tool] smt-scope
[Parse] 1815us
[Graph] 572us
[Analysis] 272us
[Stats] 0 mbqi, 157 ts, 0 axiom, 12 quant, 1948 proof, 398 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q139{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q163{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q165{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q167{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q169{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q171{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q173{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q191{0}] 0 0
[tool] axiom-profiler
[Parse] 110ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
