[LOGFILE] ExtremeReads-CheckWellformed___module.__default.Q-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 286960b 0.051s
[tool] dummy
[Parse] 637us
[tool] smt-scope
[Parse] 2444us
[Graph] 890us
[Analysis] 392us
[Stats] 0 mbqi, 311 ts, 0 axiom, 20 quant, 2526 proof, 519 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q15{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q16{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q22{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q23{0}] 1 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q24{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q25{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q26{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q27{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q29{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 2 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q38{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q39{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q40{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q42{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q43{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q70{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q77{0}] 0 0
